,DataDictionaryId,Value,DictionaryId,SortOrder
673,3459,"2,4-D AMINE SL",19,0
674,3460,"2,4-D, Generic",19,0
675,3461,"2,4D",19,0
676,3462,"2,4D, Generic",19,0
677,3463,2-4 D AMINA,19,0
678,3464,2-4 D ESTER,19,0
679,3465,2-4-D,19,0
680,3466,ACTON,19,0
681,3467,Agriquat,19,0
682,3468,Agritox,19,0
683,3469,ALKANOX EC,19,0
684,3470,ALLIANTE 600 WDG,19,0
685,3471,ALLICE 20 SP,19,0
686,3472,Ally,19,0
687,3473,ALLY 20 DF,19,0
688,3474,ALLY EXPRESS,19,0
689,3475,AMBER 75 GS,19,0
690,3476,AMBITION,19,0
691,3477,AMINO SL,19,0
692,3478,AURORA 40 WG,19,0
693,3479,AVADEX,19,0
694,3480,AVI-D-WEED SL,19,0
695,3481,"Balerina Miks, SE",19,0
696,3482,"Balerina, SE",19,0
697,3483,Banvel,19,0
698,3484,"Banvel + 2,4-D",19,0
699,3485,"Banvel, VR",19,0
700,3486,Basagran,19,0
701,3487,BENDIOXIDE 480 SL,19,0
702,3488,BENTA 480 SL,19,0
703,3489,Bentazone,19,0
704,3490,BENTAZONE 480 SL,19,0
705,3491,BENTROL SUPER,19,0
706,3492,BIGRASS,19,0
707,3493,Bispyribac Sodium,19,0
708,3494,BLIZZARD 480 EC,19,0
709,3495,"Bomba, VDG",19,0
710,3496,BOXER,19,0
711,3497,BRAWLER,19,0
712,3498,BROMINAL SUPER,19,0
713,3499,BROMOTRIL 225 EC,19,0
714,3500,BROMOTRIL 400 EC,19,0
715,3501,BROMOTRIL P 500 SC,19,0
716,3502,Bromox,19,0
717,3503,Bromoxinil,19,0
718,3504,BROMOXINYL EC,19,0
719,3505,BROMOXY EC,19,0
720,3506,Bromoxynil,19,0
721,3507,BROMOXYNIL 225,19,0
722,3508,BROMOXYNIL 225 EC,19,0
723,3509,BROMOXYNIL 450 EC,19,0
724,3510,Bromoxynil 500,19,0
725,3511,BRUSH-OFF,19,0
726,3512,BUCTRIL-DS,19,0
727,3513,Buctril® - DS  450,19,0
728,3514,Butaclor,19,0
729,3515,BUZZIN 480 SC,19,0
730,3516,CAMPATOP 225 EC,19,0
731,3517,CIRRUS,19,0
732,3518,Clayton El Nino,19,0
733,3519,Cleancrop Gallifrey 3,19,0
734,3520,Clethodim,19,0
735,3521,Cletodim,19,0
736,3522,CLIMAX,19,0
737,3523,Clomazone,19,0
738,3524,COLONY 750 WG,19,0
739,3525,CREW,19,0
740,3526,DECIBEL 500 SC,19,0
741,3527,DELPHI 480 SC,19,0
742,3528,Deltametrina,19,0
743,3529,Dialen Super,19,0
744,3530,"Dianat, VR",19,0
745,3531,Dicamba,19,0
746,3532,Diclofop Metil,19,0
747,3533,DICLON 378 EC,19,0
748,3534,DISGRAN 75 WDG,19,0
749,3535,Diuron,19,0
750,3536,DIVERT 75WG,19,0
751,3537,"Drotik, KKR",19,0
752,3538,Easel,19,0
753,3539,ECOPART 2 SC,19,0
754,3540,"Elant, KE",19,0
755,3541,"Elant-Premium, KE",19,0
756,3542,ENHANCER,19,0
757,3543,"Esteron, KE",19,0
758,3544,"Estet, KE",19,0
759,3545,EXPRESS SUPER,19,0
760,3546,"Fabris, EMV",19,0
761,3547,FARMOXYNIL 500 SC,19,0
762,3548,"Fenizan, VR",19,0
763,3549,"Floraks, KS",19,0
764,3550,Galaxy,19,0
765,3551,GLEAN 75 DF,19,0
766,3552,Glifosato,19,0
767,3553,Glifosato genérico,19,0
768,3554,Glifosato premiun,19,0
769,3555,Glufosinate-Ammonium,19,0
770,3556,"Glyphosate, Generic",19,0
771,3557,"Granat, VDG",19,0
772,3558,GRANSTAR 75 DF,19,0
773,3559,GRANSTAR PLATINUM SX,19,0
774,3560,"Granstar Pro, VDG",19,0
775,3561,GRASP,19,0
776,3562,"Greneri, VDG",19,0
777,3563,Grenery,19,0
778,3564,HARMONY,19,0
779,3565,HARMONY M,19,0
780,3566,HEAT,19,0
781,3567,HORNET 480 SL,19,0
782,3568,HP-TRIA 75,19,0
783,3569,Hussar Plus,19,0
784,3570,Inka SX,19,0
785,3571,Iodusulfuron metílico,19,0
786,3572,"Irbis,EMV",19,0
787,3573,Isomec Ultra,19,0
788,3574,"Kalibr, VDG",19,0
789,3575,"Lantselot 450, VDG",19,0
790,3576,"Lastik Ekstra, KE (70 + 40 g/l)",19,0
791,3577,Liberator,19,0
792,3578,Linuron,19,0
793,3579,LOGRAN,19,0
794,3580,"Logran, VDG",19,0
795,3581,"Lonterr, VDG",19,0
796,3582,"Luvr-Ekstra, KE",19,0
797,3583,MAKHRO MCPA,19,0
798,3584,MAKHRO NICANOR,19,0
799,3585,MAKHROTREF 480 EC,19,0
800,3586,MCPA,19,0
801,3587,MCPA 400 SL,19,0
802,3588,MCPA 476 potassium salt,19,0
803,3589,MCPA 700 WSG,19,0
804,3590,MCPA 750 DMAX,19,0
805,3591,Metasulphurion,19,0
806,3592,Metribuzin,19,0
807,3593,"Metsulfuron Methyl, Generic",19,0
808,3594,Metsulfuron metil,19,0
809,3595,Metsulfuron metílico,19,0
810,3596,MILESTONE 240 SL,19,0
811,3597,MISTRAL 700 WG,19,0
812,3598,NICANOR 50 WP,19,0
813,3599,Oktapon,19,0
814,3600,Orient,19,0
815,3601,Otselot Plyus,19,0
816,3602,"Ovsyugen Super, KE (140 + 47 g/l)",19,0
817,3603,Oxadiazon,19,0
818,3604,Oxyfluorfen,19,0
819,3605,PANGA HIGH-LOAD 600 SL,19,0
820,3606,Panzer Gold,19,0
821,3607,Paradox,19,0
822,3608,PARODY 200 SL,19,0
823,3609,Pendamithalin,19,0
824,3610,Pendimethalina ,19,0
825,3611,PERFECTA,19,0
826,3612,Picloram,19,0
827,3613,"Picloram + 2,4-D",19,0
828,3614,Picona,19,0
829,3615,Pinaxaden,19,0
830,3616,PIRANHA SUPER 510 SL,19,0
831,3617,PIXXARO,19,0
832,3618,Poquer,19,0
833,3619,PREEGLONE,19,0
834,3620,Pretilachlor,19,0
835,3621,"Prima, SE",19,0
836,3622,"Primadonna, SE",19,0
837,3623,PRISM 20 WG,19,0
838,3624,PROCARB 800 EC,19,0
839,3625,Propanil,19,0
840,3626,Puma,19,0
841,3627,Pyrazosulfuron Etil,19,0
842,3628,Quinclorac,19,0
843,3629,RAMETREX 410 EC,19,0
844,3630,RAVENGER,19,0
845,3631,REAPER,19,0
846,3632,RESCUE,19,0
847,3633,RESOLVE,19,0
848,3634,ROCKET 750 WSG,19,0
849,3635,ROMETSOL 200 WP,19,0
850,3636,ROMEX,19,0
851,3637,ROTANGA 750 WP,19,0
852,3638,Roundup Controlmax,19,0
853,3639,Roundup FG,19,0
854,3640,Roundup Full II,19,0
855,3641,Roundup Transorb,19,0
856,3642,"Sekator Turbo, MD",19,0
857,3643,"Shansstar, VDG",19,0
858,3644,SHARMIN 720 SL,19,0
859,3645,SKOFFEL DUO 200 SL,19,0
860,3646,SKOFFEL PLUS 200 SL,19,0
861,3647,SLASH PLUS 540 SL,19,0
862,3648,SPRITE 255,19,0
863,3649,SPYDER,19,0
864,3650,Stagger,19,0
865,3651,Starane,19,0
866,3652,Starane Xtra,19,0
867,3653,STARKEM 600 WG,19,0
868,3654,STARMAX,19,0
869,3655,"StarTerr, VR",19,0
870,3656,"Status Grand, VDG",19,0
871,3657,STOMP AQUA,19,0
872,3658,SULFON,19,0
873,3659,Sumisoya,19,0
874,3660,"Superstar, VDG",19,0
875,3661,SYNCRO,19,0
876,3662,"Terrastar, VDG",19,0
877,3663,Topic,19,0
878,3664,Tordon,19,0
879,3665,TORNADO,19,0
880,3666,TORNADO 400 SL,19,0
881,3667,TORNADO 700 WSG,19,0
882,3668,Touchdown ,19,0
883,3669,Traton SX,19,0
884,3670,Triallate,19,0
885,3671,TRIASON 75 WDG,19,0
886,3672,Triben 75,19,0
887,3673,"Tribun, STS",19,0
888,3674,Trif-Me,19,0
889,3675,TRIFLURALIN,19,0
890,3676,TRIFLUREX,19,0
891,3677,TRIGRAS 378 EC,19,0
892,3678,TRINITY EC,19,0
893,3679,"Trizlak, VDG",19,0
894,3680,TWISTER,19,0
895,3681,VOLOXYNIL,19,0
896,3682,VOLOXYNIL B225 EC,19,0
897,3683,VULCAN,19,0
898,3684,Weed Grip,19,0
899,3685,Wicket,19,0
900,3686,WILDEBEES,19,0
901,3687,WRESTLER 800 EC,19,0
902,3688,"Zinger, SP",19,0
903,3689,ABA,20,0
904,3690,Acido Giberelico,20,0
905,3691,Acido Indol-3 Buritico,20,0
906,3692,Active GR,20,0
907,3693,Adjust,20,0
908,3694,Agrostimul,20,0
909,3695,Albid,20,0
910,3696,Alfastim,20,0
911,3697,Amino acid,20,0
912,3698,AVIMA-AMINE 720,20,0
913,3699,Axinas,20,0
914,3700,Biolan,20,0
915,3701,BOGOTA UK,20,0
916,3702,"CIPLA 2,4-D",20,0
917,3703,Cisteina ,20,0
918,3704,Citicininas,20,0
919,3705,Cleancrop Alatrin Evo,20,0
920,3706,Cytozyme,20,0
921,3707,Daminozide,20,0
922,3708,Dietholate,20,0
923,3709,ECHO 480 SL,20,0
924,3710,EchohumeGR,20,0
925,3711,Ethephon  ,20,0
926,3712,Giberelinas,20,0
927,3713,Ipanema,20,0
928,3714,KELPAK,20,0
929,3715,Novaculan,20,0
930,3716,paclobutrazol,20,0
931,3717,Potassium Dihydrogen Phosphate,20,0
932,3718,Prime gold,20,0
933,3719,Quinetina,20,0
934,3720,Radostim,20,0
935,3721,Regoplant,20,0
936,3722,Sapress,20,0
937,3723,Stimpo,20,0
938,3724,TRIFARMUS 250 EC,20,0
939,3725,Zerebra Agro,20,0
940,3726,Zinc 33  %,20,0
941,3727,Abamectina,22,0
942,3728,ACRONIS,22,0
943,3729,Alpha Gold,22,0
944,3730,ALUMINIUM PHOSHIDE TB,22,0
945,3731,ATS  FIPRONIL,22,0
946,3732,BACILLUS THURINGIENSIS ,22,0
947,3733,BANDIT,22,0
948,3734,Belt,22,0
949,3735,Benefit,22,0
950,3736,Biobas,22,0
951,3737,Bolldex,22,0
952,3738,Borey,22,0
953,3739,Brake,22,0
954,3740,Brilhante,22,0
955,3741,Bronco 400,22,0
956,3742,BUTCHER ,22,0
957,3743,Carbofuran,22,0
958,3744,Catcher,22,0
959,3745,chlorpyrifos,22,0
960,3746,Cipermetrina,22,0
961,3747,Clean crop Corsair,22,0
962,3748,CleanCrop Corsair,22,0
963,3749,Confidor® WG700,22,0
964,3750,Corsair,22,0
965,3751,Cruiser,22,0
966,3752,CRUISER WHITE,22,0
967,3753,Cruizer Max Cereals,22,0
968,3754,CYPERFOS ,22,0
969,3755,"Cypermethrin, Generic",22,0
970,3756,Decis Forte,22,0
971,3757,DELFIN,22,0
972,3758,Deltametrina,22,0
973,3759,DEMETON EC,22,0
974,3760,DEMICIDE 250 EC,22,0
975,3761,Denim Fit,22,0
976,3762,DEUS 400 EC,22,0
977,3763,DEVALAN 20 SP,22,0
978,3764,DIMETHOATE 400 EC,22,0
979,3765,DIMETHOATE EC,22,0
980,3766,Dimetoato,22,0
981,3767,DRONE 222 SL,22,0
982,3768,ECO-BB,22,0
983,3769,Endosulfan,22,0
984,3770,FARM-AG ALUMINIUM PHOSPHIDE,22,0
985,3771,Fipronil,22,0
986,3772,FOLIMAT 800 SL,22,0
987,3773,Furadan,22,0
988,3774,GENOATE SC,22,0
989,3775,Imidacloprid,22,0
990,3776,IMIDOR 350 SC,22,0
991,3777,IMIROD 350 SC,22,0
992,3778,KARATE 10 CS,22,0
993,3779,KARATE EC,22,0
994,3780,Laidir 10 CS,22,0
995,3781,LAMBDA,22,0
996,3782,Lambdacialotrina,22,0
997,3783,Lethal,22,0
998,3784,Lethal 50,22,0
999,3785,LIMIT 350 EC,22,0
1000,3786,LINEAR 350 EC,22,0
1001,3787,Lopper kill,22,0
1002,3788,LORSBAN 480,22,0
1003,3789,Lufenuron,22,0
1004,3790,MAGNITUTE 200 SP,22,0
1005,3791,MAINTAIN 200 SP,22,0
1006,3792,MASTA,22,0
1007,3793,MECTAMITE,22,0
1008,3794,METHOMEX 900 SP,22,0
1009,3795,Methomyl,22,0
1010,3796,Midacloprid,22,0
1011,3797,Missible oil,22,0
1012,3798,Monocil,22,0
1013,3799,MOSPILAN 20 SP,22,0
1014,3800,MULAN 20 SP,22,0
1015,3801,MURALLA MAX,22,0
1016,3802,Nomolt,22,0
1017,3803,Nuprid ,22,0
1018,3804,Permethrin,22,0
1019,3805,Phorate,22,0
1020,3806,PIRIMOR 50,22,0
1021,3807,PROCLAIM ,22,0
1022,3808,PYRINEX480  EC,22,0
1023,3809,QUICKPHOS BAGS,22,0
1024,3810,QUICKPHOS PELLETS,22,0
1025,3811,QUICKPHOS TABLETS,22,0
1026,3812,RAXIL,22,0
1027,3813,Raxil MD,22,0
1028,3814,Regent,22,0
1029,3815,Regent Ultra,22,0
1030,3816,RELDAN 40 EC,22,0
1031,3817,Rogor,22,0
1032,3818,RONSEK 600 FS,22,0
1033,3819,Sargent GR,22,0
1034,3820,SEEDOPRID 600 FS,22,0
1035,3821,SHARPA ACETAMIPRID 200 SP,22,0
1036,3822,SOLECT 600 FS WHITE,22,0
1037,3823,SORBA,22,0
1038,3824,Sumi-Alpha,22,0
1039,3825,TAMPRID,22,0
1040,3826,Thiam Gold,22,0
1041,3827,Thiamethoxan,22,0
1042,3828,Thiametoxan + Lambdacyhalotrin,22,0
1043,3829,THIAMEX,22,0
1044,3830,THIATOX 250 WDG,22,0
1045,3831,THIAXAM 250 WDG,22,0
1046,3832,Thiram,22,0
1047,3833,Thunder,22,0
1048,3834,Tiametoxam,22,0
1049,3835,Tsunami,22,0
1050,3836,UNIMECTIN,22,0
1051,3837,Victor Plus,22,0
1052,3838,Victor Super,22,0
1053,3839,WASP 52.5 ME,22,0
1054,3840,Zalp,22,0
1055,3841,Abacus,21,0
1056,3842,ACADEMY 250 SC,21,0
1057,3843,ACANTO 250 SC ,21,0
1058,3844,ADMIRAL 250 EC,21,0
1059,3845,AG-PROPICONAZOLE 250 EC,21,0
1060,3846,"Al`kor Super, KE",21,0
1061,3847,"Al`to super, KE",21,0
1062,3848,Almagor,21,0
1063,3849,Amistar Top,21,0
1064,3850,Amistar Xtra,21,0
1065,3851,Antracol,21,0
1066,3852,ARDENT 50 SC,21,0
1067,3853,AROXY ,21,0
1068,3854,Artea,21,0
1069,3855,AVIATOR XPRO,21,0
1070,3856,AZ-WELL 250 SC,21,0
1071,3857,Azosxystrobina + Ciproconazole,21,0
1072,3858,Azoxistrobin,21,0
1073,3859,Azoxystrobin + Difeconazole ,21,0
1074,3860,Azoxystrobin + Tebuconazole,21,0
1075,3861,Bavastian ,21,0
1076,3862,Benomil,21,0
1077,3863,Bio-RootShield,21,0
1078,3864,Bravo,21,0
1079,3865,BUMPER 250 EC,21,0
1080,3866,Capalo,21,0
1081,3867,Caramba,21,0
1082,3868,Carben,21,0
1083,3869,Carbendazim,21,0
1084,3870,Carbendazym+Thiram,21,0
1085,3871,"Carbendazym+Thiram, Generic",21,0
1086,3872,care,21,0
1087,3873,Ceratavo Plus,21,0
1088,3874,CERIAX,21,0
1089,3875,Cherokee,21,0
1090,3876,CLOUT CM,21,0
1091,3877,Colloso,21,0
1092,3878,CONSIST MAXX,21,0
1093,3879,CORONA 250 EW,21,0
1094,3880,CRUISER MAXX CEREALS,21,0
1095,3881,CURFEW 250 EW,21,0
1096,3882,CUSTODIA 320 SC,21,0
1097,3883,Cyproconazole,21,0
1098,3884,Daconil,21,0
1099,3885,DEFENDER,21,0
1100,3886,DIFFLAN,21,0
1101,3887,Dithane M45,21,0
1102,3888,Dithane ZN-78,21,0
1103,3889,DUETT,21,0
1104,3890,EARLY IMPACT,21,0
1105,3891,ENDURA 125 SC,21,0
1106,3892,ENDURA PLUS,21,0
1107,3893,EPIC 125 SC,21,0
1108,3894,EPOX 125 SC,21,0
1109,3895,EPOXEE 125 EC,21,0
1110,3896,Epoxiconazol + Carbendazim,21,0
1111,3897,EPOXYCONAZOLE,21,0
1112,3898,EPOXYCONAZOLE 125 SC,21,0
1113,3899,ESTRICON 250 SC,21,0
1114,3900,EVITO T,21,0
1115,3901,FACULTY 250 SC,21,0
1116,3902,FACULTY TOP 250 SC,21,0
1117,3903,FLUSICARB 375 SC,21,0
1118,3904,FLUSILAZIM 375 SC,21,0
1119,3905,FLUSILAZIM EXTRA 375 SC,21,0
1120,3906,FOLICUR 250 EW,21,0
1121,3907,FOLICUR PLUS 383 EW,21,0
1122,3908,Fosetil Aluminio,21,0
1123,3909,Gauss,21,0
1124,3910,Helix,21,0
1125,3911,IFAX 800 DS,21,0
1126,3912,IMPACT,21,0
1127,3913,IMPACT 250 SC,21,0
1128,3914,IMPACT GOLD 300 SC,21,0
1129,3915,"Impakt, SK",21,0
1130,3916,IMPROVE,21,0
1131,3917,INHIBIT 480 SC,21,0
1132,3918,Isoprotiolane,21,0
1133,3919,"Karbezim, KS",21,0
1134,3920,Kestrel,21,0
1135,3921,Kolosal ,21,0
1136,3922,Kolosal Pro,21,0
1137,3923,Korbel,21,0
1138,3924,MAKHROZOLE 250 EC,21,0
1139,3925,Mancozeb,21,0
1140,3926,Mobius,21,0
1141,3927,Mycorrhiza,21,0
1142,3928,OBSTRUCTO 250 SC,21,0
1143,3929,ORIUS 200 EW,21,0
1144,3930,ORIUS 250 EW,21,0
1145,3931,ORIUS 6 FS,21,0
1146,3932,Orquestra,21,0
1147,3933,OSIRIS,21,0
1148,3934,Oxicloruro De Cobre,21,0
1149,3935,Oxyfluorfen,21,0
1150,3936,PAKUA 450 EC,21,0
1151,3937,PARADOX,21,0
1152,3938,Phoenix,21,0
1153,3939,PRISIM/IMPACT 250 SC,21,0
1154,3940,Prochloraz,21,0
1155,3941,Procloraz,21,0
1156,3942,Procloraz + Tebuconazole,21,0
1157,3943,Profi Super,21,0
1158,3944,PROPAZIM 250 SC,21,0
1159,3945,PROPICON 250 EC,21,0
1160,3946,Propiconazoal,21,0
1161,3947,Propiconazole,21,0
1162,3948,Propiconazole + Difeconazole,21,0
1163,3949,Propiconazole + Procloraz,21,0
1164,3950,Propiconazole 250 Ec,21,0
1165,3951,PROPICONAZOLE PLUS 250 EC,21,0
1166,3952,Propineb,21,0
1167,3953,Propistar,21,0
1168,3954,PROPIZOLE 250 EC,21,0
1169,3955,PROSARO 250 EC,21,0
1170,3956,Prosaro Quantum,21,0
1171,3957,PROTECT,21,0
1172,3958,Pyraclostrobin + Epoxiconazole,21,0
1173,3959,"Rakurs, SK",21,0
1174,3960,RAMBO SC,21,0
1175,3961,RANCHERO 365 SC,21,0
1176,3962,Raxil ,21,0
1177,3963,REPUTE,21,0
1178,3964,Rex Duo,21,0
1179,3965,Rex Plus,21,0
1180,3966,RIZA EW,21,0
1181,3967,Rogor,21,0
1182,3968,RUBRIC 125 SC,21,0
1183,3969,SANTANA 480 SC,21,0
1184,3970,SHARDA TEBUCONAZOLE 250 EC,21,0
1185,3971,SHAVIT 15 FS,21,0
1186,3972,"Soligor, KE",21,0
1187,3973,Solist,21,0
1188,3974,SOLO,21,0
1189,3975,SOPRANO 125 SC,21,0
1190,3976,SOPRANO C,21,0
1191,3977,SPARTA 375 SC,21,0
1192,3978,SPARTA PLUS 375 SC,21,0
1193,3979,Strobi Gold,21,0
1194,3980,Swift SC,21,0
1195,3981,TEBU DEW,21,0
1196,3982,TEBUCANAZOLE,21,0
1197,3983,TEBUCANAZOLE 250 EW,21,0
1198,3984,Tebucon,21,0
1199,3985,Tebuconazole,21,0
1200,3986,TEBUCURE 250 EW,21,0
1201,3987,Tebuforte,21,0
1202,3988,Tebulona,21,0
1203,3989,TebuStar,21,0
1204,3990,TEBUZOLE 250 EW,21,0
1205,3991,TENAZOLE 250 EW,21,0
1206,3992,THIULIN 50 DS,21,0
1207,3993,"Titul 390, KKR",21,0
1208,3994,"Titul Duo, KKR",21,0
1209,3995,TMTD 50 DS,21,0
1210,3996,Triadimefon,21,0
1211,3997,Trichoderma,21,0
1212,3998,Tricyclazol,21,0
1213,3999,Trifloxystrobin + Tebuconazole ,21,0
1214,4000,Trykosist,21,0
1215,4001,UNIX,21,0
1216,4002,Uttam Veercon,21,0
1217,4003,Vareon,21,0
1218,4004,VEGA TOP,21,0
1219,4005,VINCIT F,21,0
1220,4006,Vitavax,21,0
1221,4007,vitavex,21,0
1222,4008,Wu Fu,21,0
1223,4009,Zantara ,21,0
1224,4010,ZENIT,21,0
1225,4011,Zenon Aero,21,0
1226,4012,Zulu,21,0
1227,4013,Agrible,37,0
1228,4014,ABI Facility (1:1),38,0
1229,4015,Agronomic Advice,39,0
1230,4016,Farmer and family,40,0
1231,4017,Sowing,41,0
1232,4018,SmartBarley,37,0
1233,4019,Bud Barley,37,0
1234,4020,Marca Cebada,37,0
1235,4021,FertiSense,37,0
1236,4022,Mechanization,37,0
1237,4023,Quality Check,37,0
1238,4024,SMS,37,0
1239,4025,Conservation agriculture,37,0
1240,4026,Financing,37,0
1241,4027,GreeSeeker,37,0
1242,4028,Row planting,37,0
1243,4029,Water,37,0
1244,4030,eLEAF,37,0
1245,4031,FHB DON,37,0
1246,4032,Leaf sampling,37,0
1247,4033,N-Tester,37,0
1248,4034,Cost Savings,37,0
1249,4035,Crop Protocol,37,0
1250,4036,IGM Value Creation,37,0
1251,4037,JBO Value Creation,37,0
1252,4038,LESA,37,0
1253,4039,Myriad,37,0
1254,4040,NDVI,37,0
1255,4041,SmartBarley Explore,37,0
1256,4042,SmartRice,37,0
1257,4043,Call,38,0
1258,4044,Digital (text or e-mail),38,0
1259,4045,Farm Visit (1:1),38,0
1260,4046,Group Meeting/Walking Talk (in field),38,0
1261,4047,Group Meeting (offsite),38,0
1262,4048,Industry Meeting (not ABI hosted),38,0
1263,4049,Other,38,999
1264,4050,Contracting,39,0
1265,4051,Project,39,0
1266,4052,SmartBarley Review,39,0
1267,4053,Trial visit,39,0
1268,4054,Equipment inspection,39,0
1269,4055,Storage/bin management,39,0
1270,4056,Harvest/delivery,39,0
1271,4057,Other,39,999
1272,4058,Farm manager or employee,40,10
1273,4059,Chemical Rep,40,20
1274,4060,Non-ABI Agronomist,40,30
1275,4061,Other,40,999
1276,4062,Emergence,41,10
1277,4063,Tillering,41,20
1278,4064,Elongation ,41,30
1279,4065,Booting,41,40
1280,4066,Heading,41,50
1281,4067,Grain Fill,41,60
1282,4068,Maturity,41,70
1283,4069,Harvest,41,80
1284,4070,Outside Planting Season,41,90
1285,4093,Gentle Sloping (> 3% to <=6%),7,20
1286,4094,Moderately Sloping (> 6% to <=12%),7,10
1287,4095,Nearly Level (0% to <=3%),7,0
1288,4096,Conchita,11,1
1289,4097,Dona Josefa,11,1
1290,4098,DWRUB-52,11,1
1291,4099,Not informed,11,999
1292,4100,RD-2786,11,1
1293,4101,"Barley, certified seed",12,1
1294,4102,"Barley, feed",12,1
1295,4103,"Barley, malt",12,1
1296,4104,Cauliflower,12,0
1297,4105,"Grasses, prairie or pasture",12,1
1298,4106,"Hay, alfalfa",12,0
1299,4107,Vegetables,12,0
1300,4108,"Wheat, durum",12,1
1301,4109,"Wheat, other spring",12,1
1302,4110,"Wheat, winter",12,1
1303,4111,"Broadcast, aircraft",14,0
1304,4112,"Broadcast, ground with incorporation",14,0
1305,4113,"Broadcast, ground without incorporation",14,0
1306,4114,Not informed,14,999
1307,4117,"2,4-D Amine 4 (3.80 lbs/g) ",19,1
1308,4118,Cutter 360,19,1
1309,4119,Gamoxone,19,1
1310,4120,Not informed,19,999
1311,4121,Not informed,20,999
1312,4122,Avatar gold,21,1
1313,4123,Avatar pro,21,1
1314,4124,Azimut,21,1
1315,4125,Azoxcy,21,1
1316,4126,Brio,21,1
1317,4127,Juno,21,1
1318,4128,Mercurio,21,1
1319,4129,Not informed,21,999
1320,4130,Onset: Tebuconazole,21,1
1321,4131,"Other, Propiconazole EC ",21,1
1322,4132,Stigmar plus,21,1
1323,4133,Stigmar xtra,21,1
1324,4134,"Dimetoato, Generic",22,1
1325,4135,Lambda EC,22,1
1326,4136,Lambda T,22,1
1327,4137,Lambdastar,22,1
1328,4138,Lambdastar: Generic Warrior,22,1
1329,4139,Lamcap 2,22,1
1330,4140,Lyamdex,22,1
1331,4141,Not informed,22,999
1332,4142,Nuprid 600,22,1
1333,4143,Rim on,22,1
1334,4144,Talisman,22,1
1335,4145,Uppercut,22,1
1336,4146,Not informed,23,999
1337,4147,Not informed,24,999
1338,4148,Oidium,23,0
1339,4149,Oidium,34,0
